
    Starting training:
        Epochs: 100
        Batch size: 23
        Learning rate: 0.1
        Training size: 3215
        Validation size: 169
        Checkpoints: True
        CUDA: True
    
Starting epoch 1/100.
0.7440 --- loss: 0.006825
0.7512 --- loss: 0.004866
0.7583 --- loss: 0.008019
0.7655 --- loss: 0.007376
0.7726 --- loss: 0.005016
0.7798 --- loss: 0.005119
0.7869 --- loss: 0.004331
0.7941 --- loss: 0.005663
0.8012 --- loss: 0.008657
0.8084 --- loss: 0.007454
0.8156 --- loss: 0.005020
0.8227 --- loss: 0.005445
0.8299 --- loss: 0.003369
0.8370 --- loss: 0.005250
0.8442 --- loss: 0.005069
0.8513 --- loss: 0.004464
0.8585 --- loss: 0.006849
0.8656 --- loss: 0.007836
0.8728 --- loss: 0.004561
0.8799 --- loss: 0.006036
0.8871 --- loss: 0.003555
0.8942 --- loss: 0.004953
0.9014 --- loss: 0.007271
0.9086 --- loss: 0.009804
0.9157 --- loss: 0.004631
0.9229 --- loss: 0.005388
0.9300 --- loss: 0.006673
0.9372 --- loss: 0.005256
0.9443 --- loss: 0.006446
0.9515 --- loss: 0.004778
0.9586 --- loss: 0.006561
0.9658 --- loss: 0.004061
0.9729 --- loss: 0.007354
0.9801 --- loss: 0.004434
0.9872 --- loss: 0.007137
0.9944 --- loss: 0.004886
Epoch finished ! Loss: 0.005548566388564983
Validation Dice Coeff 0.3: 0.7678050994873047
Validation Dice Coeff 0.4: 0.7571548819541931
Validation Dice Coeff 0.5: 0.7408819794654846
Checkpoint 57 saved !
Starting epoch 58/100.
0.0000 --- loss: 0.004170
0.0072 --- loss: 0.005312
0.0143 --- loss: 0.005489
0.0215 --- loss: 0.004916
0.0286 --- loss: 0.005062
0.0358 --- loss: 0.005143
0.0429 --- loss: 0.007995
0.0501 --- loss: 0.006843
0.0572 --- loss: 0.006193
0.0644 --- loss: 0.004564
0.0715 --- loss: 0.004563
0.0787 --- loss: 0.005634
0.0858 --- loss: 0.005031
0.0930 --- loss: 0.007503
0.1002 --- loss: 0.005234
0.1073 --- loss: 0.006481
0.1145 --- loss: 0.006624
0.1216 --- loss: 0.006383
0.1288 --- loss: 0.004935
0.1359 --- loss: 0.006249
0.1431 --- loss: 0.004618
0.1502 --- loss: 0.006514
0.1574 --- loss: 0.004256
0.1645 --- loss: 0.005188
0.1717 --- loss: 0.006591
0.1788 --- loss: 0.004850
0.1860 --- loss: 0.008141
0.1932 --- loss: 0.006200
0.2003 --- loss: 0.004328
0.2075 --- loss: 0.003454
0.2146 --- loss: 0.006353
0.2218 --- loss: 0.005227
0.2289 --- loss: 0.003202
0.2361 --- loss: 0.004278
0.2432 --- loss: 0.006017
0.2504 --- loss: 0.005479
0.2575 --- loss: 0.004272
0.2647 --- loss: 0.006121
0.2719 --- loss: 0.005305
0.2790 --- loss: 0.007542
0.2862 --- loss: 0.005197
0.2933 --- loss: 0.005621
0.3005 --- loss: 0.007545
0.3076 --- loss: 0.008835
0.3148 --- loss: 0.004193
0.3219 --- loss: 0.004931
0.3291 --- loss: 0.006154
0.3362 --- loss: 0.006417
0.3434 --- loss: 0.003940
0.3505 --- loss: 0.005861
0.3577 --- loss: 0.004080
0.3649 --- loss: 0.004011
0.3720 --- loss: 0.005879
0.3792 --- loss: 0.007814
0.3863 --- loss: 0.005040
0.3935 --- loss: 0.005293
0.4006 --- loss: 0.006049
0.4078 --- loss: 0.004483
0.4149 --- loss: 0.005652
0.4221 --- loss: 0.003993
0.4292 --- loss: 0.008241
0.4364 --- loss: 0.006318
0.4435 --- loss: 0.005574
0.4507 --- loss: 0.006150
0.4579 --- loss: 0.005334
0.4650 --- loss: 0.005733
0.4722 --- loss: 0.004037
0.4793 --- loss: 0.005092
0.4865 --- loss: 0.007875
0.4936 --- loss: 0.004666
0.5008 --- loss: 0.009173
0.5079 --- loss: 0.004951
0.5151 --- loss: 0.004420
0.5222 --- loss: 0.005565
0.5294 --- loss: 0.004019
0.5365 --- loss: 0.005309
0.5437 --- loss: 0.005586
0.5509 --- loss: 0.006384
0.5580 --- loss: 0.005504
0.5652 --- loss: 0.005771
0.5723 --- loss: 0.005097
0.5795 --- loss: 0.004509
0.5866 --- loss: 0.005914
0.5938 --- loss: 0.004676
0.6009 --- loss: 0.007238
0.6081 --- loss: 0.005403
0.6152 --- loss: 0.005074
0.6224 --- loss: 0.005084
0.6295 --- loss: 0.004677
0.6367 --- loss: 0.006564
0.6439 --- loss: 0.006116
0.6510 --- loss: 0.004647
0.6582 --- loss: 0.005629
0.6653 --- loss: 0.006846
0.6725 --- loss: 0.005320
0.6796 --- loss: 0.004565
0.6868 --- loss: 0.005694
0.6939 --- loss: 0.006260
0.7011 --- loss: 0.003758
0.7082 --- loss: 0.005282
0.7154 --- loss: 0.008540
0.7226 --- loss: 0.006164
0.7297 --- loss: 0.004214
0.7369 --- loss: 0.004807
0.7440 --- loss: 0.005375
0.7512 --- loss: 0.004621
0.7583 --- loss: 0.005750
0.7655 --- loss: 0.006145
0.7726 --- loss: 0.004065
0.7798 --- loss: 0.005085
0.7869 --- loss: 0.006212
0.7941 --- loss: 0.005329
0.8012 --- loss: 0.007905
0.8084 --- loss: 0.004456
0.8156 --- loss: 0.004088
0.8227 --- loss: 0.006568
0.8299 --- loss: 0.007007
0.8370 --- loss: 0.005589
0.8442 --- loss: 0.006196
0.8513 --- loss: 0.003909
0.8585 --- loss: 0.006929
0.8656 --- loss: 0.004963
0.8728 --- loss: 0.006477
0.8799 --- loss: 0.004004
0.8871 --- loss: 0.005104
0.8942 --- loss: 0.005676
0.9014 --- loss: 0.005882
0.9086 --- loss: 0.004440
0.9157 --- loss: 0.006868
0.9229 --- loss: 0.004753
0.9300 --- loss: 0.006566
0.9372 --- loss: 0.003571
0.9443 --- loss: 0.005886
0.9515 --- loss: 0.006860
0.9586 --- loss: 0.006114
0.9658 --- loss: 0.004545
0.9729 --- loss: 0.005959
0.9801 --- loss: 0.004779
0.9872 --- loss: 0.003949
0.9944 --- loss: 0.004408
Epoch finished ! Loss: 0.005550420487166516
Checkpoint 58 saved !
Starting epoch 59/100.
0.0000 --- loss: 0.005588
0.0072 --- loss: 0.008930
0.0143 --- loss: 0.002961
0.0215 --- loss: 0.006339
0.0286 --- loss: 0.005787
0.0358 --- loss: 0.003606
0.0429 --- loss: 0.005340
0.0501 --- loss: 0.007184
0.0572 --- loss: 0.004632
0.0644 --- loss: 0.006686
0.0715 --- loss: 0.005370
0.0787 --- loss: 0.005559
0.0858 --- loss: 0.005545
0.0930 --- loss: 0.004550
0.1002 --- loss: 0.004212
0.1073 --- loss: 0.004866
0.1145 --- loss: 0.007781
0.1216 --- loss: 0.004641
0.1288 --- loss: 0.004871
0.1359 --- loss: 0.004357
0.1431 --- loss: 0.006743
0.1502 --- loss: 0.004567
0.1574 --- loss: 0.004383
0.1645 --- loss: 0.004385
0.1717 --- loss: 0.007343
0.1788 --- loss: 0.004042
0.1860 --- loss: 0.006746
0.1932 --- loss: 0.005577
0.2003 --- loss: 0.006338
0.2075 --- loss: 0.004302
0.2146 --- loss: 0.004914
0.2218 --- loss: 0.006503
0.2289 --- loss: 0.005874
0.2361 --- loss: 0.005813
0.2432 --- loss: 0.007966
0.2504 --- loss: 0.005739
0.2575 --- loss: 0.006323
0.2647 --- loss: 0.005670
0.2719 --- loss: 0.007206
0.2790 --- loss: 0.003853
0.2862 --- loss: 0.005254
0.2933 --- loss: 0.006546
0.3005 --- loss: 0.005471
0.3076 --- loss: 0.005078
0.3148 --- loss: 0.005745
0.3219 --- loss: 0.007700
0.3291 --- loss: 0.007165
0.3362 --- loss: 0.005241
0.3434 --- loss: 0.004602
0.3505 --- loss: 0.005804
0.3577 --- loss: 0.007544
0.3649 --- loss: 0.005845
0.3720 --- loss: 0.004611
0.3792 --- loss: 0.005342
0.3863 --- loss: 0.006930
0.3935 --- loss: 0.006944
0.4006 --- loss: 0.006293
0.4078 --- loss: 0.004887
0.4149 --- loss: 0.003957
0.4221 --- loss: 0.004979
0.4292 --- loss: 0.004465
0.4364 --- loss: 0.006611
0.4435 --- loss: 0.005357
0.4507 --- loss: 0.003953
0.4579 --- loss: 0.005478
0.4650 --- loss: 0.004765
0.4722 --- loss: 0.004805
0.4793 --- loss: 0.005571
0.4865 --- loss: 0.004425
0.4936 --- loss: 0.005671
0.5008 --- loss: 0.004406
0.5079 --- loss: 0.007082
0.5151 --- loss: 0.005128
0.5222 --- loss: 0.005788
0.5294 --- loss: 0.006198
0.5365 --- loss: 0.004346
0.5437 --- loss: 0.003687
0.5509 --- loss: 0.007238
0.5580 --- loss: 0.004329
0.5652 --- loss: 0.004847
0.5723 --- loss: 0.007192
0.5795 --- loss: 0.005578
0.5866 --- loss: 0.003790
0.5938 --- loss: 0.003282
0.6009 --- loss: 0.004851
0.6081 --- loss: 0.004887
0.6152 --- loss: 0.006102
0.6224 --- loss: 0.004897
0.6295 --- loss: 0.005292
0.6367 --- loss: 0.006942
0.6439 --- loss: 0.004074
0.6510 --- loss: 0.006101
0.6582 --- loss: 0.004044
0.6653 --- loss: 0.005582
0.6725 --- loss: 0.005289
0.6796 --- loss: 0.005001
0.6868 --- loss: 0.002842
0.6939 --- loss: 0.006790
0.7011 --- loss: 0.004351
0.7082 --- loss: 0.004120
0.7154 --- loss: 0.004859
0.7226 --- loss: 0.006115
0.7297 --- loss: 0.006818
0.7369 --- loss: 0.004579
0.7440 --- loss: 0.004885
0.7512 --- loss: 0.004918
0.7583 --- loss: 0.006902
0.7655 --- loss: 0.006386
0.7726 --- loss: 0.006010
0.7798 --- loss: 0.004086
0.7869 --- loss: 0.004642
0.7941 --- loss: 0.004418
0.8012 --- loss: 0.006478
0.8084 --- loss: 0.005892
0.8156 --- loss: 0.005410
0.8227 --- loss: 0.004784
0.8299 --- loss: 0.004921
0.8370 --- loss: 0.005641
0.8442 --- loss: 0.005201
0.8513 --- loss: 0.006535
0.8585 --- loss: 0.006489
0.8656 --- loss: 0.003981
0.8728 --- loss: 0.005989
0.8799 --- loss: 0.007740
0.8871 --- loss: 0.006818
0.8942 --- loss: 0.005144
0.9014 --- loss: 0.004973
0.9086 --- loss: 0.006779
0.9157 --- loss: 0.006076
0.9229 --- loss: 0.007383
0.9300 --- loss: 0.007170
0.9372 --- loss: 0.004867
0.9443 --- loss: 0.007700
0.9515 --- loss: 0.006672
0.9586 --- loss: 0.004798
0.9658 --- loss: 0.005497
0.9729 --- loss: 0.007642
0.9801 --- loss: 0.006604
0.9872 --- loss: 0.005738
0.9944 --- loss: 0.005812
Epoch finished ! Loss: 0.005553867862493332
Checkpoint 59 saved !
Starting epoch 60/100.
0.0000 --- loss: 0.004549
0.0072 --- loss: 0.006439
0.0143 --- loss: 0.005446
0.0215 --- loss: 0.003822
0.0286 --- loss: 0.007179
0.0358 --- loss: 0.003930
0.0429 --- loss: 0.004665
0.0501 --- loss: 0.005417
0.0572 --- loss: 0.005717
0.0644 --- loss: 0.007372
0.0715 --- loss: 0.005016
0.0787 --- loss: 0.004776
0.0858 --- loss: 0.007578
0.0930 --- loss: 0.007491
0.1002 --- loss: 0.006303
0.1073 --- loss: 0.006265
0.1145 --- loss: 0.005287
0.1216 --- loss: 0.004470
0.1288 --- loss: 0.009958
0.1359 --- loss: 0.005030
0.1431 --- loss: 0.004830
0.1502 --- loss: 0.006000
0.1574 --- loss: 0.005528
0.1645 --- loss: 0.004222
0.1717 --- loss: 0.007415
0.1788 --- loss: 0.006589
0.1860 --- loss: 0.006403
0.1932 --- loss: 0.005716
0.2003 --- loss: 0.004580
0.2075 --- loss: 0.003847
0.2146 --- loss: 0.006580
0.2218 --- loss: 0.003498
0.2289 --- loss: 0.006033
0.2361 --- loss: 0.003973
0.2432 --- loss: 0.005045
0.2504 --- loss: 0.006035
0.2575 --- loss: 0.006146
0.2647 --- loss: 0.006207
0.2719 --- loss: 0.005104
0.2790 --- loss: 0.006027
0.2862 --- loss: 0.004815
0.2933 --- loss: 0.004687
0.3005 --- loss: 0.006568
0.3076 --- loss: 0.004505
0.3148 --- loss: 0.005259
0.3219 --- loss: 0.005262
0.3291 --- loss: 0.005457
0.3362 --- loss: 0.003997
0.3434 --- loss: 0.005566
0.3505 --- loss: 0.006995
0.3577 --- loss: 0.003900
0.3649 --- loss: 0.004904
0.3720 --- loss: 0.005711
0.3792 --- loss: 0.006703
0.3863 --- loss: 0.007419
0.3935 --- loss: 0.004719
0.4006 --- loss: 0.006144
0.4078 --- loss: 0.004571
0.4149 --- loss: 0.006468
0.4221 --- loss: 0.003210
0.4292 --- loss: 0.006499
0.4364 --- loss: 0.003330
0.4435 --- loss: 0.008630
0.4507 --- loss: 0.005111
0.4579 --- loss: 0.003953
0.4650 --- loss: 0.005058
0.4722 --- loss: 0.004763
0.4793 --- loss: 0.005581
0.4865 --- loss: 0.004269
0.4936 --- loss: 0.006374
0.5008 --- loss: 0.005520
0.5079 --- loss: 0.008119
0.5151 --- loss: 0.007154
0.5222 --- loss: 0.006134
0.5294 --- loss: 0.006532
0.5365 --- loss: 0.008814
0.5437 --- loss: 0.005321
0.5509 --- loss: 0.005977
0.5580 --- loss: 0.005741
0.5652 --- loss: 0.006523
0.5723 --- loss: 0.005101
0.5795 --- loss: 0.004854
0.5866 --- loss: 0.004658
0.5938 --- loss: 0.004858
0.6009 --- loss: 0.004940
0.6081 --- loss: 0.006537
0.6152 --- loss: 0.005373
0.6224 --- loss: 0.005055
0.6295 --- loss: 0.004287
0.6367 --- loss: 0.004129
0.6439 --- loss: 0.006370
0.6510 --- loss: 0.005072
0.6582 --- loss: 0.004542
0.6653 --- loss: 0.004125
0.6725 --- loss: 0.003381
0.6796 --- loss: 0.005552
0.6868 --- loss: 0.005301
0.6939 --- loss: 0.005137
0.7011 --- loss: 0.004059
0.7082 --- loss: 0.006620
0.7154 --- loss: 0.005815
0.7226 --- loss: 0.006252
0.7297 --- loss: 0.004946
0.7369 --- loss: 0.004961
0.7440 --- loss: 0.006122
0.7512 --- loss: 0.004532
0.7583 --- loss: 0.006374
0.7655 --- loss: 0.004161
0.7726 --- loss: 0.004594
0.7798 --- loss: 0.005069
0.7869 --- loss: 0.004289
0.7941 --- loss: 0.008465
0.8012 --- loss: 0.006094
0.8084 --- loss: 0.005666
0.8156 --- loss: 0.006038
0.8227 --- loss: 0.007340
0.8299 --- loss: 0.007265
0.8370 --- loss: 0.004857
0.8442 --- loss: 0.005630
0.8513 --- loss: 0.005641
0.8585 --- loss: 0.004761
0.8656 --- loss: 0.005140
0.8728 --- loss: 0.006755
0.8799 --- loss: 0.004522
0.8871 --- loss: 0.004764
0.8942 --- loss: 0.005104
0.9014 --- loss: 0.006525
0.9086 --- loss: 0.005433
0.9157 --- loss: 0.007140
0.9229 --- loss: 0.005680
0.9300 --- loss: 0.003160
0.9372 --- loss: 0.004679
0.9443 --- loss: 0.005102
0.9515 --- loss: 0.004551
0.9586 --- loss: 0.006067
0.9658 --- loss: 0.007024
0.9729 --- loss: 0.005896
0.9801 --- loss: 0.006170
0.9872 --- loss: 0.003945
0.9944 --- loss: 0.005937
Epoch finished ! Loss: 0.0055369008432275485
Checkpoint 60 saved !
Starting epoch 61/100.
learning rate == 1.52587890625e-06
0.0000 --- loss: 0.007656
0.0072 --- loss: 0.006329
0.0143 --- loss: 0.006836
0.0215 --- loss: 0.004550
0.0286 --- loss: 0.005032
0.0358 --- loss: 0.008045
0.0429 --- loss: 0.004386
0.0501 --- loss: 0.004594
0.0572 --- loss: 0.005717
0.0644 --- loss: 0.005787
0.0715 --- loss: 0.004468
0.0787 --- loss: 0.005467
0.0858 --- loss: 0.004990
0.0930 --- loss: 0.003033
0.1002 --- loss: 0.005647
0.1073 --- loss: 0.007080
0.1145 --- loss: 0.007388
0.1216 --- loss: 0.006002
0.1288 --- loss: 0.006600
0.1359 --- loss: 0.004717
0.1431 --- loss: 0.005732
0.1502 --- loss: 0.004124
0.1574 --- loss: 0.006987
0.1645 --- loss: 0.004574
0.1717 --- loss: 0.006303
0.1788 --- loss: 0.005108
0.1860 --- loss: 0.006606
0.1932 --- loss: 0.006693
0.2003 --- loss: 0.006208
0.2075 --- loss: 0.005821
0.2146 --- loss: 0.004437
0.2218 --- loss: 0.004059
0.2289 --- loss: 0.006731
0.2361 --- loss: 0.006758
0.2432 --- loss: 0.004219
0.2504 --- loss: 0.005851
0.2575 --- loss: 0.005557
0.2647 --- loss: 0.003939
0.2719 --- loss: 0.008495
0.2790 --- loss: 0.004089
0.2862 --- loss: 0.004691
0.2933 --- loss: 0.004886
0.3005 --- loss: 0.006655
0.3076 --- loss: 0.004786
0.3148 --- loss: 0.004541
0.3219 --- loss: 0.004390
0.3291 --- loss: 0.004340
0.3362 --- loss: 0.004215
0.3434 --- loss: 0.007914
0.3505 --- loss: 0.006068
0.3577 --- loss: 0.004948
0.3649 --- loss: 0.006901
0.3720 --- loss: 0.007348
0.3792 --- loss: 0.006048
0.3863 --- loss: 0.004987
0.3935 --- loss: 0.007752
0.4006 --- loss: 0.005613
0.4078 --- loss: 0.004198
0.4149 --- loss: 0.004144
0.4221 --- loss: 0.005054
0.4292 --- loss: 0.005278
0.4364 --- loss: 0.006790
0.4435 --- loss: 0.004961
0.4507 --- loss: 0.003860
0.4579 --- loss: 0.004960
0.4650 --- loss: 0.005609
0.4722 --- loss: 0.005194
0.4793 --- loss: 0.005438
0.4865 --- loss: 0.005618
0.4936 --- loss: 0.005783
0.5008 --- loss: 0.006625
0.5079 --- loss: 0.006645
0.5151 --- loss: 0.006028
0.5222 --- loss: 0.004127
0.5294 --- loss: 0.008930
0.5365 --- loss: 0.006377
0.5437 --- loss: 0.005706
0.5509 --- loss: 0.005785
0.5580 --- loss: 0.004597
0.5652 --- loss: 0.004525
0.5723 --- loss: 0.003710
0.5795 --- loss: 0.004446
0.5866 --- loss: 0.005212
0.5938 --- loss: 0.005728
0.6009 --- loss: 0.006561
0.6081 --- loss: 0.004799
0.6152 --- loss: 0.005437
0.6224 --- loss: 0.005858
0.6295 --- loss: 0.004108
0.6367 --- loss: 0.005571
0.6439 --- loss: 0.005802
0.6510 --- loss: 0.005421
0.6582 --- loss: 0.004555
0.6653 --- loss: 0.004412
0.6725 --- loss: 0.005819
0.6796 --- loss: 0.006157
0.6868 --- loss: 0.005984
0.6939 --- loss: 0.004673
0.7011 --- loss: 0.004333
0.7082 --- loss: 0.005481
0.7154 --- loss: 0.004669
0.7226 --- loss: 0.005821
0.7297 --- loss: 0.005612
0.7369 --- loss: 0.003499
0.7440 --- loss: 0.005223
0.7512 --- loss: 0.005882
0.7583 --- loss: 0.004970
0.7655 --- loss: 0.007543
0.7726 --- loss: 0.004891
0.7798 --- loss: 0.005705
0.7869 --- loss: 0.004958
0.7941 --- loss: 0.004655
0.8012 --- loss: 0.005724
0.8084 --- loss: 0.006337
0.8156 --- loss: 0.004430
0.8227 --- loss: 0.004383
0.8299 --- loss: 0.006796
0.8370 --- loss: 0.007508
0.8442 --- loss: 0.003977
0.8513 --- loss: 0.004933
0.8585 --- loss: 0.005843
0.8656 --- loss: 0.003784
0.8728 --- loss: 0.005076
0.8799 --- loss: 0.007073
0.8871 --- loss: 0.004974
0.8942 --- loss: 0.004861
0.9014 --- loss: 0.005984
0.9086 --- loss: 0.005968
0.9157 --- loss: 0.004385
0.9229 --- loss: 0.006561
0.9300 --- loss: 0.006855
0.9372 --- loss: 0.007876
0.9443 --- loss: 0.006529
0.9515 --- loss: 0.006398
0.9586 --- loss: 0.004296
0.9658 --- loss: 0.005929
0.9729 --- loss: 0.005267
0.9801 --- loss: 0.005536
0.9872 --- loss: 0.005864
0.9944 --- loss: 0.005814
Epoch finished ! Loss: 0.0055384534344609295
Checkpoint 61 saved !
Starting epoch 62/100.
0.0000 --- loss: 0.003473
0.0072 --- loss: 0.004365
0.0143 --- loss: 0.005761
0.0215 --- loss: 0.004527
0.0286 --- loss: 0.005252
0.0358 --- loss: 0.004665
0.0429 --- loss: 0.004584
0.0501 --- loss: 0.004925
0.0572 --- loss: 0.006112
0.0644 --- loss: 0.005978
0.0715 --- loss: 0.005226
0.0787 --- loss: 0.005245
0.0858 --- loss: 0.005602
0.0930 --- loss: 0.005152
0.1002 --- loss: 0.004255
0.1073 --- loss: 0.008321
0.1145 --- loss: 0.004432
0.1216 --- loss: 0.004665
0.1288 --- loss: 0.007570
0.1359 --- loss: 0.004477
0.1431 --- loss: 0.005879
0.1502 --- loss: 0.004662
0.1574 --- loss: 0.005502
0.1645 --- loss: 0.003860
0.1717 --- loss: 0.004366
0.1788 --- loss: 0.007547
0.1860 --- loss: 0.006446
0.1932 --- loss: 0.003877
0.2003 --- loss: 0.004351
0.2075 --- loss: 0.004229
0.2146 --- loss: 0.005628
0.2218 --- loss: 0.005232
0.2289 --- loss: 0.005951
0.2361 --- loss: 0.004650
0.2432 --- loss: 0.007129
0.2504 --- loss: 0.004952
0.2575 --- loss: 0.003908
0.2647 --- loss: 0.006980
0.2719 --- loss: 0.006350
0.2790 --- loss: 0.006047
0.2862 --- loss: 0.007750
0.2933 --- loss: 0.004880
0.3005 --- loss: 0.006352
0.3076 --- loss: 0.004568
0.3148 --- loss: 0.005519
0.3219 --- loss: 0.005265
0.3291 --- loss: 0.004985
0.3362 --- loss: 0.006430
0.3434 --- loss: 0.004846
0.3505 --- loss: 0.005407
0.3577 --- loss: 0.004247
0.3649 --- loss: 0.004551
0.3720 --- loss: 0.006533
0.3792 --- loss: 0.005598
0.3863 --- loss: 0.004708
0.3935 --- loss: 0.004876
0.4006 --- loss: 0.004978
0.4078 --- loss: 0.006412
0.4149 --- loss: 0.004753
0.4221 --- loss: 0.006486
0.4292 --- loss: 0.005814
0.4364 --- loss: 0.006989
0.4435 --- loss: 0.004358
0.4507 --- loss: 0.004340
0.4579 --- loss: 0.005017
0.4650 --- loss: 0.004401
0.4722 --- loss: 0.006771
0.4793 --- loss: 0.007044
0.4865 --- loss: 0.005849
0.4936 --- loss: 0.003657
0.5008 --- loss: 0.005817
0.5079 --- loss: 0.005319
0.5151 --- loss: 0.007529
0.5222 --- loss: 0.005239
0.5294 --- loss: 0.005284
0.5365 --- loss: 0.005702
0.5437 --- loss: 0.003786
0.5509 --- loss: 0.006179
0.5580 --- loss: 0.004670
0.5652 --- loss: 0.005606
0.5723 --- loss: 0.006247
0.5795 --- loss: 0.007741
0.5866 --- loss: 0.004461
0.5938 --- loss: 0.004664
0.6009 --- loss: 0.004920
0.6081 --- loss: 0.006464
0.6152 --- loss: 0.005379
0.6224 --- loss: 0.005454
0.6295 --- loss: 0.005225
0.6367 --- loss: 0.003744
0.6439 --- loss: 0.005532
0.6510 --- loss: 0.005915
0.6582 --- loss: 0.006337
0.6653 --- loss: 0.004154
0.6725 --- loss: 0.009401
0.6796 --- loss: 0.004458
0.6868 --- loss: 0.003395
0.6939 --- loss: 0.007764
0.7011 --- loss: 0.006628
0.7082 --- loss: 0.005469
0.7154 --- loss: 0.005107
0.7226 --- loss: 0.004575
0.7297 --- loss: 0.004521
0.7369 --- loss: 0.006302
0.7440 --- loss: 0.004193
0.7512 --- loss: 0.004309
0.7583 --- loss: 0.006713
0.7655 --- loss: 0.005428
0.7726 --- loss: 0.007326
0.7798 --- loss: 0.006010
0.7869 --- loss: 0.007692
0.7941 --- loss: 0.006245
0.8012 --- loss: 0.008407
0.8084 --- loss: 0.003267
0.8156 --- loss: 0.006673
0.8227 --- loss: 0.005545
0.8299 --- loss: 0.004692
0.8370 --- loss: 0.003789
0.8442 --- loss: 0.005369
0.8513 --- loss: 0.004499
0.8585 --- loss: 0.006156
0.8656 --- loss: 0.006543
0.8728 --- loss: 0.007701
0.8799 --- loss: 0.006303
0.8871 --- loss: 0.005234
0.8942 --- loss: 0.004397
0.9014 --- loss: 0.007165
0.9086 --- loss: 0.005543
0.9157 --- loss: 0.005376
0.9229 --- loss: 0.009483
0.9300 --- loss: 0.006086
0.9372 --- loss: 0.004119
0.9443 --- loss: 0.007235
0.9515 --- loss: 0.005092
0.9586 --- loss: 0.005618
0.9658 --- loss: 0.004367
0.9729 --- loss: 0.007397
0.9801 --- loss: 0.004684
0.9872 --- loss: 0.005629
0.9944 --- loss: 0.006642
Epoch finished ! Loss: 0.005538847741471338
Checkpoint 62 saved !
Starting epoch 63/100.
0.0000 --- loss: 0.003842
0.0072 --- loss: 0.006092
0.0143 --- loss: 0.008133
0.0215 --- loss: 0.005713
0.0286 --- loss: 0.003932
0.0358 --- loss: 0.005354
0.0429 --- loss: 0.008215
0.0501 --- loss: 0.004893
0.0572 --- loss: 0.004739
0.0644 --- loss: 0.006145
0.0715 --- loss: 0.005928
0.0787 --- loss: 0.004080
0.0858 --- loss: 0.005576
0.0930 --- loss: 0.004943
0.1002 --- loss: 0.005361
0.1073 --- loss: 0.005049
0.1145 --- loss: 0.007414
0.1216 --- loss: 0.006856
0.1288 --- loss: 0.004588
0.1359 --- loss: 0.005858
0.1431 --- loss: 0.004749
0.1502 --- loss: 0.003879
0.1574 --- loss: 0.005373
0.1645 --- loss: 0.005188
0.1717 --- loss: 0.006656
0.1788 --- loss: 0.005758
0.1860 --- loss: 0.006018
0.1932 --- loss: 0.005756
0.2003 --- loss: 0.004807
0.2075 --- loss: 0.004446
0.2146 --- loss: 0.005977
0.2218 --- loss: 0.005688
